,Uniq ID,Code
10,Arducopter\AP_Arming.cpp_parameter_checks,"bool AP_Arming_Copter::parameter_checks(bool display_failure)
{
if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_PARAMETERS)) {

if (copter.g.failsafe_throttle) {
if (copter.channel_throttle->get_radio_min() <= copter.g.failsafe_throttle_value+10 || copter.g.failsafe_throttle_value < 910) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Check FS_THR_VALUE"")
return false
}
}
if (copter.g.failsafe_gcs == FS_GCS_ENABLED_CONTINUE_MISSION) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""FS_GCS_ENABLE=2 removed, see FS_OPTIONS"")
}

if (copter.aparm.angle_max < 1000 || copter.aparm.angle_max > 8000) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Check ANGLE_MAX"")
return false
}

if ((copter.g.acro_balance_roll > copter.attitude_control->get_angle_roll_p().kP()) || (copter.g.acro_balance_pitch > copter.attitude_control->get_angle_pitch_p().kP())) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Check ACRO_BAL_ROLL/PITCH"")
return false
}

if (copter.g.pilot_speed_up <= 0) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Check PILOT_SPEED_UP"")
return false
}

if (copter.g2.frame_class.get() != AP_Motors::MOTOR_FRAME_HELI_QUAD &&
copter.g2.frame_class.get() != AP_Motors::MOTOR_FRAME_HELI_DUAL &&
copter.g2.frame_class.get() != AP_Motors::MOTOR_FRAME_HELI) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Invalid Heli FRAME_CLASS"")
return false
}

if (!copter.motors->parameter_check(display_failure)) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Heli motors checks failed"")
return false
}

char fail_msg[50]
if (!copter.input_manager.parameter_check(fail_msg, ARRAY_SIZE(fail_msg))) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""%s"", fail_msg)
return false
}

if (copter.g2.frame_class.get() != AP_Motors::MOTOR_FRAME_HELI_QUAD &&
rc().find_channel_for_option(RC_Channel::aux_func_t::INVERTED) != nullptr) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Inverted flight option not supported"")
return false
}
if (rc().find_channel_for_option(RC_Channel::aux_func_t::MOTOR_INTERLOCK) == nullptr) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Motor Interlock not configured"")
return false
}

if (copter.g2.frame_class.get() == AP_Motors::MOTOR_FRAME_HELI_QUAD ||
copter.g2.frame_class.get() == AP_Motors::MOTOR_FRAME_HELI_DUAL ||
copter.g2.frame_class.get() == AP_Motors::MOTOR_FRAME_HELI) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Invalid MultiCopter FRAME_CLASS"")
return false
}

if (copter.mode_rtl.get_alt_type() == ModeRTL::RTLAltType::RTL_ALTTYPE_TERRAIN) {
const char *failure_template = ""RTL_ALT_TYPE is above-terrain but %s""
switch (copter.wp_nav->get_terrain_source()) {
case AC_WPNav::TerrainSource::TERRAIN_UNAVAILABLE:
check_failed(ARMING_CHECK_PARAMETERS, display_failure, failure_template, ""no terrain data"")
return false
break
case AC_WPNav::TerrainSource::TERRAIN_FROM_RANGEFINDER:
if (!copter.rangefinder_state.enabled || !copter.rangefinder.has_orientation(ROTATION_PITCH_270)) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, failure_template, ""no rangefinder"")
return false
}
if (copter.g.rtl_altitude > copter.rangefinder.max_distance_cm_orient(ROTATION_PITCH_270)) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, failure_template, ""RTL_ALT>RNGFND_MAX_CM"")
return false
}
break
case AC_WPNav::TerrainSource::TERRAIN_FROM_TERRAINDATABASE:
break
}
}

if (copter.failsafe.adsb) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""ADSB threat detected"")
return false
}

char failure_msg[50] = {}
if (!copter.pos_control->pre_arm_checks(""PSC"", failure_msg, ARRAY_SIZE(failure_msg))) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Bad parameter: %s"", failure_msg)
return false
}
if (!copter.attitude_control->pre_arm_checks(""ATC"", failure_msg, ARRAY_SIZE(failure_msg))) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Bad parameter: %s"", failure_msg)
return false
}
}

return true
}
"
11,Arducopter\AP_Arming.cpp_oa_checks,"bool AP_Arming_Copter::oa_checks(bool display_failure)
{
char failure_msg[50] = {}
if (copter.g2.oa.pre_arm_check(failure_msg, ARRAY_SIZE(failure_msg))) {
return true
}
if (strlen(failure_msg) == 0) {
check_failed(display_failure, ""%s"", ""Check Object Avoidance"")
} else {
check_failed(display_failure, ""%s"", failure_msg)
}
return false
return true
}
"
12,Arducopter\AP_Arming.cpp_rc_calibration_checks,"bool AP_Arming_Copter::rc_calibration_checks(bool display_failure)
{
const RC_Channel *channels[] = {
copter.channel_roll,
copter.channel_pitch,
copter.channel_throttle,
copter.channel_yaw
}

copter.ap.pre_arm_rc_check = rc_checks_copter_sub(display_failure, channels)
& AP_Arming::rc_calibration_checks(display_failure)

return copter.ap.pre_arm_rc_check
}
"
13,Arducopter\AP_Arming.cpp_gps_checks,"bool AP_Arming_Copter::gps_checks(bool display_failure)
{
bool fence_requires_gps = false
fence_requires_gps = (copter.fence.get_enabled_fences() & (AC_FENCE_TYPE_CIRCLE | AC_FENCE_TYPE_POLYGON)) > 0

bool mode_requires_gps = copter.flightmode->requires_GPS() || fence_requires_gps || (copter.simple_mode == Copter::SimpleMode::SUPERSIMPLE)

if (mode_requires_gps) {
if (!AP_Arming::gps_checks(display_failure)) {
AP_Notify::flags.pre_arm_gps_check = false
return false
}
}

if (!mandatory_gps_checks(display_failure)) {
AP_Notify::flags.pre_arm_gps_check = false
return false
}

if (!mode_requires_gps) {
AP_Notify::flags.pre_arm_gps_check = true
return true
}

if (!(checks_to_perform == ARMING_CHECK_ALL || checks_to_perform & ARMING_CHECK_GPS)) {
AP_Notify::flags.pre_arm_gps_check = true
return true
}

if (copter.gps.get_hdop() > copter.g.gps_hdop_good) {
check_failed(ARMING_CHECK_GPS, display_failure, ""High GPS HDOP"")
AP_Notify::flags.pre_arm_gps_check = false
return false
}

AP_Notify::flags.pre_arm_gps_check = true
return true
}
"
14,Arducopter\AP_Arming.cpp_pre_arm_ekf_attitude_check,"bool AP_Arming_Copter::pre_arm_ekf_attitude_check()
{
nav_filter_status filt_status = copter.inertial_nav.get_filter_status()

return filt_status.flags.attitude
}
"
15,Arducopter\AP_Arming.cpp_proximity_checks,"bool AP_Arming_Copter::proximity_checks(bool display_failure) const
{

if (!AP_Arming::proximity_checks(display_failure)) {
return false
}

if (!((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_PARAMETERS))) {
return true
}

float angle_deg, distance
if (copter.avoid.proximity_avoidance_enabled() && copter.g2.proximity.get_closest_object(angle_deg, distance)) {
const float tolerance = 0.6f
if (distance <= tolerance) {
check_failed(ARMING_CHECK_PARAMETERS, display_failure, ""Proximity %d deg, %4.2fm (want > %0.1fm)"", (int)angle_deg, (double)distance, (double)tolerance)
return false
}
}

return true
}
"
16,Arducopter\AP_Arming.cpp_mandatory_gps_checks,"bool AP_Arming_Copter::mandatory_gps_checks(bool display_failure)
{
bool mode_requires_gps = copter.flightmode->requires_GPS()

const auto &ahrs = AP::ahrs()
char failure_msg[50] = {}
if (!ahrs.pre_arm_check(mode_requires_gps, failure_msg, sizeof(failure_msg))) {
check_failed(display_failure, ""AHRS: %s"", failure_msg)
return false
}

bool fence_requires_gps = false
fence_requires_gps = (copter.fence.get_enabled_fences() & (AC_FENCE_TYPE_CIRCLE | AC_FENCE_TYPE_POLYGON)) > 0

if (mode_requires_gps) {
if (!copter.position_ok()) {
check_failed(display_failure, ""Need Position Estimate"")
return false
}
} else {
if (fence_requires_gps) {
if (!copter.position_ok()) {
check_failed(display_failure, ""Fence enabled, need position estimate"")
return false
}
} else {
return true
}
}

nav_filter_status filt_status
if (ahrs.get_filter_status(filt_status)) {
if (filt_status.flags.gps_glitching) {
check_failed(display_failure, ""GPS glitching"")
return false
}
}

if (copter.g.fs_ekf_thresh > 0.0f) {
float vel_variance, pos_variance, hgt_variance, tas_variance
Vector3f mag_variance
ahrs.get_variances(vel_variance, pos_variance, hgt_variance, mag_variance, tas_variance)
if (mag_variance.length() >= copter.g.fs_ekf_thresh) {
check_failed(display_failure, ""EKF compass variance"")
return false
}
if (pos_variance >= copter.g.fs_ekf_thresh) {
check_failed(display_failure, ""EKF position variance"")
return false
}
if (vel_variance >= copter.g.fs_ekf_thresh) {
check_failed(display_failure, ""EKF velocity variance"")
return false
}
if (hgt_variance >= copter.g.fs_ekf_thresh) {
check_failed(display_failure, ""EKF height variance"")
return false
}
}

if (copter.far_from_EKF_origin(ahrs.get_home())) {
check_failed(display_failure, ""Home too far from EKF origin"")
return false
}

if (copter.far_from_EKF_origin(copter.current_loc)) {
check_failed(display_failure, ""Vehicle too far from EKF origin"")
return false
}

return true
}
"
17,Arducopter\AP_Arming.cpp_gcs_failsafe_check,"bool AP_Arming_Copter::gcs_failsafe_check(bool display_failure)
{
if (copter.failsafe.gcs) {
check_failed(display_failure, ""GCS failsafe on"")
return false
}
return true
}
"
18,Arducopter\AP_Arming.cpp_winch_checks,"bool AP_Arming_Copter::winch_checks(bool display_failure) const
{
if (((checks_to_perform & ARMING_CHECK_ALL) == 0) && ((checks_to_perform & ARMING_CHECK_PARAMETERS) == 0)) {
return true
}

const AP_Winch *winch = AP::winch()
if (winch == nullptr) {
return true
}
char failure_msg[50] = {}
if (!winch->pre_arm_check(failure_msg, sizeof(failure_msg))) {
check_failed(display_failure, ""%s"", failure_msg)
return false
}
return true
}
"
19,Arducopter\AP_Arming.cpp_alt_checks,"bool AP_Arming_Copter::alt_checks(bool display_failure)
{
if (!copter.flightmode->has_manual_throttle() && !copter.ekf_alt_ok()) {
check_failed(display_failure, ""Need Alt Estimate"")
return false
}

return true
}
"
20,Arducopter\AP_Arming.cpp_arm_checks,"bool AP_Arming_Copter::arm_checks(AP_Arming::Method method)
{
const auto &ahrs = AP::ahrs()

if (!ahrs.healthy()) {
check_failed(true, ""AHRS not healthy"")
return false
}

if (!ahrs.using_noncompass_for_yaw()) {
const Compass &_compass = AP::compass()
if (!_compass.healthy()) {
check_failed(true, ""Compass not healthy"")
return false
}
}

if (!copter.flightmode->allows_arming(method)) {
check_failed(true, ""%s mode not armable"", copter.flightmode->name())
return false
}

if (checks_to_perform == 0) {
return true
}

if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_INS)) {
if (degrees(acosf(ahrs.cos_roll()*ahrs.cos_pitch()))*100.0f > copter.aparm.angle_max) {
check_failed(ARMING_CHECK_INS, true, ""Leaning"")
return false
}
}

if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_PARAMETERS)) {
if (copter.failsafe.adsb) {
check_failed(ARMING_CHECK_PARAMETERS, true, ""ADSB threat detected"")
return false
}
}

if ((checks_to_perform == ARMING_CHECK_ALL) || (checks_to_perform & ARMING_CHECK_RC)) {
const char *rc_item = ""Collective""
const char *rc_item = ""Throttle""
if (!(method == AP_Arming::Method::MAVLINK && (copter.flightmode->mode_number() == Mode::Number::GUIDED || copter.flightmode->mode_number() == Mode::Number::GUIDED_NOGPS))) {
if (copter.get_pilot_desired_climb_rate(copter.channel_throttle->get_control_in()) > 0.0f) {
check_failed(ARMING_CHECK_RC, true, ""%s too high"", rc_item)
return false
}
if ((copter.flightmode->has_manual_throttle() || copter.flightmode->mode_number() == Mode::Number::DRIFT) && copter.channel_throttle->get_control_in() > 0) {
check_failed(ARMING_CHECK_RC, true, ""%s too high"", rc_item)
return false
}
}
}

if (hal.util->safety_switch_state() == AP_HAL::Util::SAFETY_DISARMED) {
check_failed(true, ""Safety Switch"")
return false
}

return AP_Arming::arm_checks(method)
}
"
21,Arducopter\AP_Arming.cpp_mandatory_checks,"bool AP_Arming_Copter::mandatory_checks(bool display_failure)
{
bool result = mandatory_gps_checks(display_failure)
AP_Notify::flags.pre_arm_gps_check = result

if (!alt_checks(display_failure)) {
result = false
}

return result & AP_Arming::mandatory_checks(display_failure)
}
"
22,Arducopter\AP_Arming.cpp_set_pre_arm_check,"void AP_Arming_Copter::set_pre_arm_check(bool b)
{
copter.ap.pre_arm_check = b
AP_Notify::flags.pre_arm_check = b
}
"
23,Arducopter\AP_Arming.cpp_arm,"bool AP_Arming_Copter::arm(const AP_Arming::Method method, const bool do_arming_checks)
{
static bool in_arm_motors = false

if (in_arm_motors) {
return false
}
in_arm_motors = true

if (copter.motors->armed()) {
in_arm_motors = false
return true
}

if (!AP_Arming::arm(method, do_arming_checks)) {
AP_Notify::events.arming_failed = true
in_arm_motors = false
return false
}

AP::logger().set_vehicle_armed(true)

copter.failsafe_disable()

AP_Notify::flags.armed = true
for (uint8_t i=0
AP::notify().update()
}

gcs().send_text(MAV_SEVERITY_INFO, ""Arming motors"")

copter.init_simple_bearing()

auto &ahrs = AP::ahrs()

copter.initial_armed_bearing = ahrs.yaw_sensor

if (!ahrs.home_is_set()) {
ahrs.resetHeightDatum()
AP::logger().Write_Event(LogEvent::EKF_ALT_RESET)

copter.arming_altitude_m = 0
} else if (!ahrs.home_is_locked()) {
if (!copter.set_home_to_current_location(false)) {
}

copter.arming_altitude_m = copter.inertial_nav.get_position_z_up_cm() * 0.01
}
copter.update_super_simple_bearing(false)

copter.g2.smart_rtl.set_home(copter.position_ok())

hal.util->set_soft_armed(true)

copter.sprayer.test_pump(false)

copter.enable_motor_output()

copter.motors->armed(true)

AP::logger().Write_Mode((uint8_t)copter.flightmode->mode_number(), copter.control_mode_reason)

copter.failsafe_enable()

AP::scheduler().perf_info.ignore_this_loop()

in_arm_motors = false

copter.arm_time_ms = millis()

copter.ap.in_arming_delay = true

copter.ap.armed_with_airmode_switch = false

return true
}
"
24,Arducopter\AP_Arming.cpp_disarm,"bool AP_Arming_Copter::disarm(const AP_Arming::Method method, bool do_disarm_checks)
{
if (!copter.motors->armed()) {
return true
}

if (do_disarm_checks &&
method == AP_Arming::Method::MAVLINK &&
!copter.ap.land_complete) {
return false
}

if (!AP_Arming::disarm(method, do_disarm_checks)) {
return false
}

gcs().send_text(MAV_SEVERITY_INFO, ""Disarming motors"")

auto &ahrs = AP::ahrs()

Compass &compass = AP::compass()
if (ahrs.use_compass() && compass.get_learn_type() == Compass::LEARN_EKF) {
for(uint8_t i=0
Vector3f magOffsets
if (ahrs.getMagOffsets(i, magOffsets)) {
compass.set_and_save_offsets(i, magOffsets)
}
}
}

if (copter.flightmode == &copter.mode_autotune) {
copter.mode_autotune.save_tuning_gains()
} else {
copter.mode_autotune.reset()
}

copter.set_land_complete(true)
copter.set_land_complete_maybe(true)

copter.motors->armed(false)

copter.mode_auto.mission.reset()

AP::logger().set_vehicle_armed(false)

hal.util->set_soft_armed(false)

copter.ap.in_arming_delay = false

return true
}
"
25,Arducopter\AP_Rally.cpp_is_valid,"bool AP_Rally_Copter::is_valid(const Location &rally_point) const
{
if (!copter.fence.check_destination_within_fence(rally_point)) {
return false
}
return true
}
"
26,Arducopter\AP_State.cpp_set_auto_armed,"void Copter::set_auto_armed(bool b)
{
if( ap.auto_armed == b )
return

ap.auto_armed = b
if(b){
AP::logger().Write_Event(LogEvent::AUTO_ARMED)
}
}
"
27,Arducopter\AP_State.cpp_set_simple_mode,"void Copter::set_simple_mode(SimpleMode b)
{
if (simple_mode != b) {
switch (b) {
case SimpleMode::NONE:
AP::logger().Write_Event(LogEvent::SET_SIMPLE_OFF)
gcs().send_text(MAV_SEVERITY_INFO, ""SIMPLE mode off"")
break
case SimpleMode::SIMPLE:
AP::logger().Write_Event(LogEvent::SET_SIMPLE_ON)
gcs().send_text(MAV_SEVERITY_INFO, ""SIMPLE mode on"")
break
case SimpleMode::SUPERSIMPLE:
update_super_simple_bearing(true)
AP::logger().Write_Event(LogEvent::SET_SUPERSIMPLE_ON)
gcs().send_text(MAV_SEVERITY_INFO, ""SUPERSIMPLE mode on"")
break
}
simple_mode = b
}
}
"
28,Arducopter\AP_State.cpp_set_failsafe_radio,"void Copter::set_failsafe_radio(bool b)
{
if(failsafe.radio != b) {

failsafe.radio = b

if (failsafe.radio == false) {
failsafe_radio_off_event()
}else{
failsafe_radio_on_event()
}

AP_Notify::flags.failsafe_radio = b
}
}
"
29,Arducopter\AP_State.cpp_set_failsafe_gcs,"void Copter::set_failsafe_gcs(bool b)
{
failsafe.gcs = b

AP_Notify::flags.failsafe_gcs = b
}
"
30,Arducopter\AP_State.cpp_update_using_interlock,"void Copter::update_using_interlock()
{
ap.using_interlock = true
ap.using_interlock = rc().find_channel_for_option(RC_Channel::AUX_FUNC::MOTOR_INTERLOCK) != nullptr
}
"
31,Arducopter\Attitude.cpp_update_throttle_hover,"void Copter::update_throttle_hover()
{
if (!motors->armed() || ap.land_complete || standby_active) {
return
}

if (flightmode->has_manual_throttle() || (copter.flightmode->mode_number() == Mode::Number::DRIFT)) {
return
}

if (!is_zero(pos_control->get_vel_desired_cms().z)) {
return
}

float throttle = motors->get_throttle()

if (throttle > 0.0f && fabsf(inertial_nav.get_velocity_z_up_cms()) < 60 &&
fabsf(ahrs.roll_sensor-attitude_control->get_roll_trim_cd()) < 500 && labs(ahrs.pitch_sensor) < 500) {
motors->update_throttle_hover(0.01f)
gyro_fft.update_freq_hover(0.01f, motors->get_throttle_out())
}
}
"
32,Arducopter\Attitude.cpp_get_pilot_desired_climb_rate,"float Copter::get_pilot_desired_climb_rate(float throttle_control)
{
if (failsafe.radio || !ap.rc_receiver_present) {
return 0.0f
}

if (g2.toy_mode.enabled()) {
g2.toy_mode.throttle_adjust(throttle_control)
}

throttle_control = constrain_float(throttle_control,0.0f,1000.0f)

g.throttle_deadzone.set(constrain_int16(g.throttle_deadzone, 0, 400))

float desired_rate = 0.0f
const float mid_stick = get_throttle_mid()
const float deadband_top = mid_stick + g.throttle_deadzone
const float deadband_bottom = mid_stick - g.throttle_deadzone

if (throttle_control < deadband_bottom) {
desired_rate = get_pilot_speed_dn() * (throttle_control-deadband_bottom) / deadband_bottom
} else if (throttle_control > deadband_top) {
desired_rate = g.pilot_speed_up * (throttle_control-deadband_top) / (1000.0f-deadband_top)
} else {
desired_rate = 0.0f
}

return desired_rate
}
"
33,Arducopter\Attitude.cpp_get_non_takeoff_throttle,"float Copter::get_non_takeoff_throttle()
{
return MAX(0,motors->get_throttle_hover()/2.0f)
}
"
34,Arducopter\Attitude.cpp_set_accel_throttle_I_from_pilot_throttle,"void Copter::set_accel_throttle_I_from_pilot_throttle()
{
float pilot_throttle = constrain_float(attitude_control->get_throttle_in(), 0.0f, 1.0f)
pos_control->get_accel_z_pid().set_integrator((pilot_throttle-motors->get_throttle_hover()) * 1000.0f)
}
"
35,Arducopter\Attitude.cpp_rotate_body_frame_to_NE,"void Copter::rotate_body_frame_to_NE(float &x, float &y)
{
float ne_x = x*ahrs.cos_yaw() - y*ahrs.sin_yaw()
float ne_y = x*ahrs.sin_yaw() + y*ahrs.cos_yaw()
x = ne_x
y = ne_y
}
"
36,Arducopter\Attitude.cpp_get_pilot_speed_dn,"uint16_t Copter::get_pilot_speed_dn() const
{
if (g2.pilot_speed_dn == 0) {
return abs(g.pilot_speed_up)
} else {
return abs(g2.pilot_speed_dn)
}
}
"
37,Arducopter\autoyaw.cpp_roi_yaw,"float Mode::AutoYaw::roi_yaw() const
{
return get_bearing_cd(copter.inertial_nav.get_position_xy_cm(), roi.xy())
}
"
38,Arducopter\autoyaw.cpp_look_ahead_yaw,"float Mode::AutoYaw::look_ahead_yaw()
{
const Vector3f& vel = copter.inertial_nav.get_velocity_neu_cms()
const float speed_sq = vel.xy().length_squared()
if (copter.position_ok() && (speed_sq > (YAW_LOOK_AHEAD_MIN_SPEED * YAW_LOOK_AHEAD_MIN_SPEED))) {
_look_ahead_yaw = degrees(atan2f(vel.y,vel.x))*100.0f
}
return _look_ahead_yaw
}
"
39,Arducopter\autoyaw.cpp_set_mode_to_default,"void Mode::AutoYaw::set_mode_to_default(bool rtl)
{
set_mode(default_mode(rtl))
}
"
40,Arducopter\autoyaw.cpp_default_mode,"autopilot_yaw_mode Mode::AutoYaw::default_mode(bool rtl) const
{
switch (copter.g.wp_yaw_behavior) {

case WP_YAW_BEHAVIOR_NONE:
return AUTO_YAW_HOLD

case WP_YAW_BEHAVIOR_LOOK_AT_NEXT_WP_EXCEPT_RTL:
if (rtl) {
return AUTO_YAW_HOLD
} else {
return AUTO_YAW_LOOK_AT_NEXT_WP
}

case WP_YAW_BEHAVIOR_LOOK_AHEAD:
return AUTO_YAW_LOOK_AHEAD

case WP_YAW_BEHAVIOR_LOOK_AT_NEXT_WP:
default:
return AUTO_YAW_LOOK_AT_NEXT_WP
}
}
"
